date,max_compute_flops,max_parameters,compute_threshold,params_threshold,num_frontier_models,frontier_model_names
2019-03-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-04-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-05-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-06-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-07-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-08-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-09-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-10-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-11-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2019-12-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-01-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-02-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-03-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-04-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-05-01,7.936e+20,124000000.0,7.936e+19,12400000.0,1,GPT-2
2020-06-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-07-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-08-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-09-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-10-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-11-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2020-12-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-01-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-02-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-03-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-04-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-05-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-06-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-07-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-08-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-09-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-10-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-11-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2021-12-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-01-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-02-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-03-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-04-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-05-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-06-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-07-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-08-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-09-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-10-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-11-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2022-12-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2023-01-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2023-02-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2023-03-01,3.14e+23,174600000000.0,3.14e+22,17460000000.0,2,"davinci-002 (GPT-3), gpt-3.5-turbo-instruct"
2023-04-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-05-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-06-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-07-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-08-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-09-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-10-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-11-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2023-12-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-01-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-02-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-03-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-04-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-05-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-06-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-07-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-08-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-09-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-10-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-11-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2024-12-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-01-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-02-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-03-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-04-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-05-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-06-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-07-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-08-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-09-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
2025-10-01,2.1e+25,1800000000000.0,2.0999999999999999e+24,180000000000.0,5,"GPT-4 0125, GPT-4 0314, GPT-4 1106, GPT-4 Turbo, GPT-4o"
