task_family,n_points,best_aic,best_bic,sigmoid_r2,sigmoid_aic,sigmoid_bic,exponential_r2,exponential_aic,exponential_bic,power_law_r2,power_law_aic,power_law_bic,linear_r2,linear_aic,linear_bic,quadratic_r2,quadratic_aic,quadratic_bic,logarithmic_r2,logarithmic_aic,logarithmic_bic
acdc_bug,12,linear,linear,0.0974909108136941,-55.593367214999205,-53.653740615847205,0.09774673070719364,-57.59676914625972,-56.14204919689571,0.09635997400855001,-57.57833939329685,-56.12361944393285,0.07686458392699858,-59.32220110976113,-58.35238781018513,0.09773925089199409,-57.59666966486863,-56.14194971550462,0.06759037963066816,-59.2022456507442,-58.2324323511682
ai_rd_fix_embedding,13,sigmoid,sigmoid,0.8684572110308184,-101.90297010836224,-99.6431726785161,0.6623277229415956,-91.6473027814683,-89.95245470908368,0.26631834885252104,-81.55931076179671,-79.8644626894121,0.12672430074977048,-81.29502151463613,-80.16512279971306,0.42790261225984005,-84.79326852226563,-83.09842044988102,0.10153385751397037,-80.92533127728564,-79.79543256236256
ai_rd_nanogpt_chat_rl,13,quadratic,linear,0.24010669651556937,-71.61122252447387,-69.35142509462773,0.016834730433467282,-70.26243291822516,-68.56758484584054,0.008659829720914947,-70.15478640142724,-68.45993832904263,0.01697796354626735,-72.26432697019466,-71.13442825527159,0.18152956184851898,-72.64585232928695,-70.95100425690234,0.00875317747427995,-72.15601058054175,-71.02611186561867
ai_rd_optimize_llm_foundry,14,sigmoid,sigmoid,0.853926039782553,-71.57893410490583,-69.02270478644479,0.432147531237668,-54.57045403228958,-52.65328204344381,0.49008239614662785,-56.07702896641578,-54.15985697757001,0.44510941657440073,-56.89372382612079,-55.61560916689027,0.677698177814825,-62.49967889375965,-60.58250690491388,0.505434827662985,-58.50501197365696,-57.226897314426445
ai_rd_restricted_mlm,13,sigmoid,sigmoid,0.41011229874698274,-47.85202731467312,-45.59222988482698,0.2624518371969443,-46.947837589181276,-45.25298951679667,0.15646405370721306,-45.20231296234567,-43.507464889961064,0.08472496215432501,-46.14122577675861,-45.01132706183554,0.22706987266507428,-46.33869319126069,-44.64384511887608,0.07012608794844821,-45.9355086989718,-44.80560998404873
ai_rd_rust_codecontests_inference,13,exponential,exponential,0.6488770678780205,-45.838489065484545,-43.5786916356384,0.6041124500488926,-46.27856953490085,-44.583721462516245,0.286492963018009,-38.62076232157173,-36.92591424918712,0.14576521217038707,-38.280583133315275,-37.1506844183922,0.4352735361053448,-41.660822985163065,-39.96597491277846,0.11889528571972319,-37.87796800997597,-36.7480692950529
ai_rd_small_scaling_law,13,sigmoid,exponential,0.5619078837204201,-48.15726899075168,-45.89747156090554,0.4802972029109761,-47.936506229423074,-46.241658157038465,0.41214221811182994,-46.33454291862464,-44.63969484624003,0.2902973289872508,-45.885849164662915,-44.75595044973984,0.46735702266748924,-47.61678085652228,-45.921932784137674,0.2582064674876623,-45.31092628011512,-44.181027565192046
ai_rd_triton_cumsum,13,linear,linear,0.3346202991882642,-62.739855900121825,-60.48005847027568,0.18635254068964546,-62.124654751237614,-60.429806678853005,0.1569733865716677,-61.66352717669497,-59.96867910431036,0.10746672873065588,-62.92167874098399,-61.79178002606092,0.18351587640161893,-62.07941095208284,-60.38456287969823,0.09473300019346031,-62.73751897420182,-61.60762025927875
audio_classification,14,sigmoid,sigmoid,0.9060015155170474,-55.170788699560795,-52.61455938109976,0.855077588726919,-51.1099108706854,-49.192738881839624,0.5208414417346292,-34.368248066506794,-32.45107607766102,0.30384609188688516,-31.138699178930608,-29.86058451970009,0.6519405381991948,-38.843463280308036,-36.92629129146226,0.2533127248629843,-30.157639544196115,-28.879524884965598
auto_days_since,14,sigmoid,sigmoid,0.9966770901438275,-98.68078471632131,-96.12455539786028,0.9036523164038561,-53.54106983876174,-51.62389784991597,0.9058966324570216,-53.871043121713804,-51.95387113286803,0.8972620213644208,-54.6420108770055,-53.36389621777498,0.9061233564314025,-53.904814129191635,-51.98764214034586,0.8709778573089935,-51.45278024339752,-50.174665584167
avoid_shutdown,14,exponential,exponential,0.586031034419171,-65.02476357708589,-62.46853425862486,0.5550660701891389,-66.01487651487892,-64.09770452603314,0.37351741915319325,-61.224144117716506,-59.30697212887073,0.2636919545983174,-60.96275770260314,-59.684643043372624,0.39385083206548144,-61.686072193385655,-59.76890020453988,0.2337894793236719,-60.40544021406886,-59.12732555483834
blackbox,14,sigmoid,sigmoid,0.6047491533272489,-56.30063651295667,-53.744407194495636,0.46198292547507047,-53.98346101414532,-52.06628902529955,0.45094841382130435,-53.69923155398087,-51.7820595651351,0.37442834414590165,-53.87260283292679,-52.59448817369627,0.4544003951329135,-53.78752981548753,-51.87035782664176,0.34390857629111016,-53.205723142843006,-51.92760848361249
continue_pattern,14,quadratic,linear,0.6790814096826785,-84.78114860165276,-82.22491928319172,0.6791720493270392,-86.78510329388227,-84.86793130503649,0.6796894124183037,-86.80769773928732,-84.89052575044154,0.6188417308884022,-86.37276759002488,-85.09465293079437,0.6822094584448257,-86.9182784174425,-85.00110642859671,0.5808615666371235,-85.0429557236989,-83.76484106446838
credit_card_validity,14,sigmoid,sigmoid,0.6669273526038975,-40.95424863244522,-38.398019313984186,0.5302873755546217,-38.14160241904635,-36.22443043020058,0.35566070608176814,-33.71614122608149,-31.798969237235717,0.21181849170208444,-32.8950997505591,-31.61698509132858,0.4410435980760333,-35.70629672408001,-33.78912473523424,0.1773162913829972,-32.295292040964,-31.017177381733482
cuda_backtesting,14,linear,linear,,inf,inf,0.14179491541470257,-127.99721343902573,-126.08004145017995,0.13096473096784877,-127.82164485757701,-125.90447286873123,0.09440731416011272,-129.24476196894548,-127.96664730971497,0.14332573366902945,-128.02220815511666,-126.10503616627088,0.08307015021267561,-129.07058322550088,-127.79246856627037
data_deduplication,14,logarithmic,logarithmic,0.0,-778.7554633861536,-776.1992340676925,0.0,-774.1861283042142,-772.2689563153684,0.0,-864.776449159125,-862.8592771702793,0.0,-1070.0048757896159,-1068.7267611303853,0.0,-852.1801601689599,-850.2629881801141,0.0,-1135.657547247064,-1134.3794325878334
debug_small_libs,14,exponential,exponential,0.8164243262011046,-45.42193388906908,-42.865704570608045,0.8203257023067112,-47.72267095750394,-45.80549896865816,0.7944905568733064,-45.84182373400655,-43.92465174516078,0.6601239478182168,-40.7985775393637,-39.52046288013318,0.7950160881028723,-45.87767055658504,-43.960498567739265,0.6081159636945385,-38.805187937863685,-37.52707327863317
env_scientist,14,exponential,exponential,0.8659845706739879,-66.524928856982,-63.968699538520966,0.8646430877233552,-68.38548680099184,-66.46831481214606,0.8145228404407711,-63.975253546949986,-62.05808155810421,0.6397233709259238,-56.680087876108175,-55.40197321687766,0.8395073227459056,-66.00082154541194,-64.08364955656616,0.5782364654409663,-54.47407060990597,-53.195955950675454
esolang,14,exponential,exponential,0.5612197540645449,-36.04156611022685,-33.48533679176582,0.5685656317285418,-38.277932469756166,-36.36076048091039,0.5188431941219759,-36.750843002192795,-34.83367101334702,0.40888751363720455,-35.86945939464889,-34.591344735418375,0.527661998194078,-37.00982034879897,-35.092648359953195,0.3712764990005323,-35.00586598638039,-33.727751327149875
file_recovery,14,sigmoid,sigmoid,0.7151392271018754,-44.68427564819259,-42.12804632973155,0.6463320812274769,-43.655265810679666,-41.73809382183389,0.39021358029988096,-36.02876057576683,-34.11158858692106,0.2238698003984273,-34.651799227403004,-33.373684568172486,0.4958543593586149,-38.69217053285638,-36.77499854401061,0.18567008686676167,-33.9791651186865,-32.701050459455985
gaia,14,sigmoid,sigmoid,0.5794170575777966,-76.17712622650784,-73.6208969080468,0.2528483183525073,-70.13235506085385,-68.21518307200807,0.23026892693220602,-69.71553335270838,-67.7983613638626,0.1579327154479484,-70.45807122571878,-69.17995656648827,0.26417697329560796,-70.34625520838082,-68.42908321953504,0.13655762368728142,-70.10712984870847,-68.82901518947796
gsm_8k,12,linear,linear,0.0,-649.9902492565831,-648.0506226574311,0.0,-768.583479717582,-767.1287597682181,0.0,-750.8186579822031,-749.3639380328392,0.0,-943.9111133536832,-942.9413000541072,0.0,-758.1207786774189,-756.666058728055,0.0,-497.2472750527818,-496.2774617532058
hack_container,12,linear,linear,0.0,-649.9902492565831,-648.0506226574311,0.0,-768.583479717582,-767.1287597682181,0.0,-750.8186579822031,-749.3639380328392,0.0,-943.9111133536832,-942.9413000541072,0.0,-758.1207786774189,-756.666058728055,0.0,-497.2472750527818,-496.2774617532058
hypothesis_testing,14,exponential,exponential,0.7945565469393935,-45.425644400861636,-42.8694150824006,0.7945437642849486,-47.42477335049496,-45.507601361649186,0.6574118502883738,-40.26663005549356,-38.349458066647784,0.4826691385741254,-36.496479125127905,-35.21836446589739,0.6887627449202897,-41.6102590079393,-39.693087019093525,0.4305977928761726,-35.15381728472376,-33.87570262549324
iclr_authors,12,exponential,exponential,0.8663907843580757,-80.45931424896882,-78.51968764981682,0.8680486019547535,-82.60914120801928,-81.15442125865528,0.6447792413831289,-70.72547168837227,-69.27075173900826,0.3849057698457232,-66.13703939592898,-65.16722609635298,0.7142946988485852,-73.33881473765298,-71.88409478828898,0.31166619088932335,-64.78705821077558,-63.81724491119958
image_labeling,12,sigmoid,sigmoid,0.8532589714825627,-72.72482919147404,-70.78520259232204,0.7243002681683617,-67.15711291581125,-65.70239296644725,0.381027162039531,-57.452124365514095,-55.99740441615009,0.20237050755008879,-56.409130726510895,-55.43931742693489,0.4186721864580637,-58.205083211560705,-56.7503632621967,0.16225990201091156,-55.82036617863052,-54.85055287905452
interpret_data,14,sigmoid,sigmoid,0.9667082239023775,-65.8146791033802,-63.258449784919165,0.7967945027603627,-42.489975976122864,-40.57280398727709,0.7989225373191958,-42.63736165364751,-40.72018966480174,0.7936578709259241,-44.27552617108755,-42.99741151185703,0.7985966111990398,-42.61468744858758,-40.69751545974181,0.771899119863275,-42.87199290793495,-41.593878248704435
local_research,14,exponential,exponential,0.9034202654127658,-60.47290103963036,-57.91667172116932,0.8898773962865373,-60.635745551700836,-58.71857356285506,0.5884983612368383,-42.180684056911325,-40.26351206806555,0.358691468723206,-37.96891672392761,-36.690802064697095,0.7130686099371535,-47.22866229790544,-45.311490309059664,0.3026054265644944,-36.795147149180366,-35.51703248994985
local_research_tex,14,sigmoid,sigmoid,0.9424703874278068,-65.3051869972928,-62.74895767883176,0.8767035752213994,-56.63310463732872,-54.71593264848295,0.48152744481924825,-36.52496509699349,-34.60779310814772,0.2732008360591154,-33.79628182147668,-32.518167162246165,0.6106930697000095,-40.53623163842751,-38.619059649581736,0.22650345935441474,-32.92448766087559,-31.646373001645074
make_web_server,14,linear,linear,0.7461960028578067,-53.19690307586125,-50.640673757400215,0.7286287343624496,-54.25994519564102,-52.34277320679525,0.7293920550850236,-54.29938027718583,-52.38220828834006,0.7259548672912388,-56.122675986243586,-54.84456132701307,0.7291949649032698,-54.289187456665076,-52.3720154678193,0.7101067608501994,-55.33559733586418,-54.05748267663366
multiarmed_bandit,11,quadratic,quadratic,0.8220548717760805,-42.85279334791145,-41.26121225671797,0.7790389681567939,-42.471170971740925,-41.277485153345815,0.7399904959479536,-40.68112089756924,-39.487435079174126,0.5037153565896915,-35.57037488630367,-34.77458434070692,0.7915911961930329,-43.11450383473826,-41.92081801634315,0.4135293329516334,-33.733671739765356,-32.93788119416861
munge_data,14,linear,linear,0.5516883821906298,-37.00614860973138,-34.44991929127035,0.5556348405420161,-39.12993535601974,-37.21276336717397,0.553591401176387,-39.065703106167156,-37.14853111732138,0.4964748033009255,-39.38011597883539,-38.102001319604874,0.5510282914606823,-38.985550273364304,-37.06837828451853,0.46579551515479434,-38.55208678971806,-37.27397213048754
number_list_steganography,14,sigmoid,sigmoid,0.8187857547361937,-67.78838344448255,-65.23215412602151,0.6863908827494853,-62.10984048632861,-60.192668497482835,0.3900341040314925,-52.79626087620673,-50.87908888736096,0.2206546089023803,-51.36554298722882,-50.0874283279983,0.49852651256129965,-55.53819318645124,-53.621021197605465,0.1825276214196374,-50.696863935753555,-49.41874927652304
oxdna_simple,14,linear,linear,0.5744948036525928,-33.32903096715848,-30.772801648697445,0.4536346432915588,-31.82888056274561,-29.911708573899837,0.4542511981954057,-31.844688012000994,-29.92751602315522,0.45244782300115993,-33.79850260449413,-32.520387945263614,0.4540162567659699,-31.83866239688524,-29.921490408039467,0.4423969652160761,-33.54384898276106,-32.265734323530545
password_check,14,exponential,exponential,0.8756063343798064,-52.37905078120592,-49.82282146274488,0.8828902247726386,-55.22380398887886,-53.30663200003309,0.7958875135501376,-47.44597097040231,-45.528798981556534,0.6147319218995521,-40.552216832737706,-39.27410217350719,0.8181430875039167,-49.06228585598477,-47.145113867138996,0.5548262015400381,-38.52886171542891,-37.25074705619839
pico_ctf,14,quadratic,quadratic,0.9401302631214452,-63.91845358542932,-61.36222426696828,0.9338991818499396,-64.5323139467356,-62.615141957889826,0.9337970290888793,-64.51069492963589,-62.593522940790116,0.8130069152542635,-51.9738467792797,-50.69573212004918,0.9420503449326817,-66.37480504079815,-64.45763305195237,0.7532531918234008,-48.091771287244704,-46.813656628014186
reverse_hash,14,quadratic,quadratic,0.9409604586216112,-60.856838101733274,-58.30060878327224,0.9274387140906742,-59.96970048637294,-58.05252849752717,0.930671445680497,-60.607745825636314,-58.69057383679054,0.8353114717820802,-50.49495812335962,-49.216843464129106,0.939348993414811,-62.47983462740923,-60.56266263856346,0.7792842082002022,-46.395479778481686,-45.11736511925117
sadservers,12,linear,linear,0.4603605648023311,-24.71570281928136,-22.77607622012936,0.4704214083820236,-26.9415383051022,-25.486818355738198,0.4663939768564822,-26.8506238791311,-25.395903929767098,0.43030051745643616,-28.065209288311316,-27.095395988735316,0.45970198707410137,-26.70106690915125,-25.24634695978725,0.40382324207318765,-27.52007090500103,-26.55025760542503
search_server,14,sigmoid,logarithmic,0.6284821159046536,-30.791178605851073,-28.234949287390037,0.4798911385344605,-28.08100271013373,-26.163830721287958,0.4925495179797815,-28.42594877811397,-26.508776789268197,0.4895594349602884,-30.34369776941898,-29.065583110188463,0.5005762954731237,-28.64916885280458,-26.731996863958805,0.4936060621917505,-30.455128056576974,-29.177013397346457
smart_contract_exploit,12,quadratic,quadratic,,inf,inf,0.5159333811797489,-89.224657152963,-87.769937203599,0.48425004506295544,-88.46386285125541,-87.00914290189141,0.3174122802893895,-87.10063507600319,-86.13082177642718,0.5257134360168219,-89.46958717357505,-88.01486722421105,0.2627503182190126,-86.17620823340117,-85.20639493382517
spn_cryptanalysis,14,logarithmic,logarithmic,0.0,-778.7554633861536,-776.1992340676925,0.0,-774.1861283042142,-772.2689563153684,0.0,-864.776449159125,-862.8592771702793,0.0,-1070.0048757896159,-1068.7267611303853,0.0,-852.1801601689599,-850.2629881801141,0.0,-1135.657547247064,-1134.3794325878334
symbolic_regression,14,sigmoid,sigmoid,0.5415809534273529,-58.32213457241129,-55.76590525395025,0.3365977731367581,-55.14776581203897,-53.230593823193196,0.17958977446085733,-52.17384371459938,-50.256671725753606,0.09603396275396592,-52.81602151378551,-51.53790685455499,0.24088398434789515,-53.260941911383355,-51.34376992253758,0.07809998418356934,-52.54099172808961,-51.26287706885909
tree_traversal_kernel,14,logarithmic,logarithmic,0.0,-778.7554633861536,-776.1992340676925,0.0,-774.1861283042142,-772.2689563153684,0.0,-864.776449159125,-862.8592771702793,0.0,-1070.0048757896159,-1068.7267611303853,0.0,-852.1801601689599,-850.2629881801141,0.0,-1135.657547247064,-1134.3794325878334
web_hacking,14,exponential,exponential,0.7382155025764281,-39.831822878611405,-37.27559356015037,0.732426619301848,-41.525611900767736,-39.60843991192196,0.5390700684987451,-33.911681241390546,-31.994509252544773,0.3645124320856099,-31.415630399384398,-30.13751574015388,0.598145795269601,-35.83187491543167,-33.914702926585896,0.31743525517910653,-30.415122373216995,-29.137007713986478
wikipedia_research,14,quadratic,quadratic,0.9320127617250908,-59.16071756781848,-56.604488249357445,0.9256003978155015,-59.89888945192638,-57.98171746308061,0.9115940654973602,-57.48405038289352,-55.56687839404775,0.7545395139609566,-45.18729404176274,-43.90917938253222,0.9294498260020276,-60.64265975527563,-58.72548776642986,0.6898236592880885,-41.911224105124255,-40.63310944589374
